Log file open, 12/14/22 07:47:18
[2022.12.14-13.06.42:280][719]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-13.06.42:280][719]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-13.06.42:280][719]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-13.06.42:280][719]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.14-13.06.42:280][719]LogWorldPartition: Display: WorldPartition initialize took 905 us (total: 875 ms)
[2022.12.14-13.06.42:281][719]LogPlayLevel: PIE: World Init took: (0.001572s)
[2022.12.14-13.06.42:315][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.14-13.06.42:316][719]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.14-13.06.42:316][719]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-13.06.42:316][719]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-13.06.42:316][719]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-13.06.42:316][719]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-13.06.42:316][719]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-13.06.42:316][719]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-13.06.42:316][719]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-13.06.42:316][719]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-13.06.42:316][719]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-13.06.42:316][719]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-13.06.42:316][719]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-13.06.42:318][719]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-13.06.42:385][719]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-13.06.42:385][719]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-13.06.42:385][719]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-13.06.42:385][719]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-13.06.42:386][719]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.14-13.06.42:386][719]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.14-13.06.42:387][719]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.14-13.06.42:387][719]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.14-13.06.42:387][719]LogInit: FAudioDevice initialized.
[2022.12.14-13.06.42:387][719]LogAudio: Display: Audio Device (ID: 12) registered with world 'TerrainMap1'.
[2022.12.14-13.06.42:389][719]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.14-13.06.42:389][719]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.14-08.06.42
[2022.12.14-13.06.42:390][719]LogWorld: Bringing up level for play took: 0.000334
[2022.12.14-13.06.42:391][719]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.14-13.06.42:391][719]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-71209.176 Y=-3247.304 Z=998.480
[2022.12.14-13.06.42:391][719]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(30), CellsToLoad(0), CellsToUnload(0)
[2022.12.14-13.06.42:392][719]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-71209.176 Y=-3247.304 Z=998.480,P=0.000000 Y=99.999999 R=-0.000000
[2022.12.14-13.06.42:394][719]LogStreaming: Display: FlushAsyncLoading(-1): 30 QueuedPackages, 0 AsyncPackages
[2022.12.14-13.06.42:534][719]PIE: Server logged in
[2022.12.14-13.06.42:534][719]PIE: Play in editor total start time 0.265 seconds.
[2022.12.14-13.06.43:837][859]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=-71261.329 Y=-3018.198 Z=994.294 -> New Position: X=3652.094 Y=35823.558 Z=259.825
[2022.12.14-13.06.43:855][861]LogStreaming: Warning: Detected 6 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2022.12.14-13.06.43:915][865]LogStreaming: Warning: Detected 4 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2022.12.14-13.06.43:973][869]LogStreaming: Warning: Detected 38 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2022.12.14-13.06.44:819][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.06.44:819][963]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.14-13.06.44:828][963]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.06.44:828][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.06.44:828][963]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.14-13.06.44:832][963]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-13.06.44:837][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.06.44:876][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.06.44:876][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.14-13.06.44:878][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.14-13.06.44:889][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.14-13.06.44:927][964]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.14-13.06.44:938][964]LogViewport: Scene viewport resized to 636x390, mode Windowed.
[2022.12.14-13.06.46:767][ 91]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-13.06.46:772][ 91]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.14-13.06.46:773][ 91]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-13.06.46:773][ 91]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-13.06.46:773][ 91]LogWorldPartition: Display: GetPartitionedActors took 30 us (total: 963 us)
[2022.12.14-13.06.46:774][ 91]LogWorldPartition: Display: GenerateStreaming took 625 us (total: 461 ms)
[2022.12.14-13.06.46:774][ 91]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-13.06.46:774][ 91]PIE: New page: PIE session: TerrainMap1 (Dec 14, 2022, 3:06:46 AM)
[2022.12.14-13.06.46:775][ 91]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.14-13.06.46:777][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003501s)
[2022.12.14-13.06.46:777][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.003524s)
[2022.12.14-13.06.46:777][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.06.46:778][ 91]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.14-13.06.46:778][ 91]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-13.06.46:778][ 91]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-13.06.46:778][ 91]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-13.06.46:779][ 91]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.14-13.06.46:779][ 91]LogWorldPartition: Display: WorldPartition initialize took 935 us (total: 876 ms)
[2022.12.14-13.06.46:779][ 91]LogPlayLevel: PIE: World Init took: (0.001623s)
[2022.12.14-13.06.46:813][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.14-13.06.46:814][ 91]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.14-13.06.46:814][ 91]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-13.06.46:814][ 91]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-13.06.46:814][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-13.06.46:814][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-13.06.46:814][ 91]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-13.06.46:814][ 91]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-13.06.46:814][ 91]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-13.06.46:814][ 91]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-13.06.46:814][ 91]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-13.06.46:814][ 91]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-13.06.46:814][ 91]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-13.06.46:816][ 91]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-13.06.46:882][ 91]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-13.06.46:882][ 91]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-13.06.46:882][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-13.06.46:882][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-13.06.46:883][ 91]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.14-13.06.46:883][ 91]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.14-13.06.46:884][ 91]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.14-13.06.46:884][ 91]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.14-13.06.46:884][ 91]LogInit: FAudioDevice initialized.
[2022.12.14-13.06.46:884][ 91]LogAudio: Display: Audio Device (ID: 13) registered with world 'TerrainMap1'.
[2022.12.14-13.06.46:886][ 91]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.14-13.06.46:886][ 91]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.14-08.06.46
[2022.12.14-13.06.46:887][ 91]LogWorld: Bringing up level for play took: 0.000332
[2022.12.14-13.06.46:888][ 91]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.14-13.06.46:889][ 91]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3674.985 Y=35693.741 Z=225.270
[2022.12.14-13.06.46:889][ 91]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.14-13.06.46:889][ 91]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=3674.985 Y=35693.741 Z=225.270,P=0.000000 Y=99.999999 R=-0.000000
[2022.12.14-13.06.46:891][ 91]LogStreaming: Display: FlushAsyncLoading(-1): 42 QueuedPackages, 0 AsyncPackages
[2022.12.14-13.06.47:065][ 91]PIE: Server logged in
[2022.12.14-13.06.47:066][ 91]PIE: Play in editor total start time 0.294 seconds.
[2022.12.14-13.07.29:739][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.07.29:739][189]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.14-13.07.29:742][189]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.07.29:742][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.07.29:742][189]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.14-13.07.29:745][189]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-13.07.29:752][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.07.29:792][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.07.29:792][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.14-13.07.29:793][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.14-13.07.29:804][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.14-13.07.29:843][190]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.14-13.07.29:853][190]LogViewport: Scene viewport resized to 636x390, mode Windowed.
[2022.12.14-13.08.16:269][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-13.08.16:325][ 28]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.14-13.08.16:370][ 28]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.14-13.08.16:370][ 28]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard18207EE004F0AA08D411A08AEDC918A96.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.14-13.08.16:375][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 1.37 sec)
[2022.12.14-13.08.16:384][ 28]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.14-13.08.16:384][ 28]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.14-13.08.44:367][727]LogBlueprint: Warning: [hoverboard1] Warning: Pin 'ThrustPosBL' on boundary node '(null)' could not be found in the composite node 'Default__EdGraphSchema_K2'
[2022.12.14-13.08.44:367][727]LogBlueprint: Warning: [hoverboard1] Warning: Pin 'ThrustPosBR' on boundary node '(null)' could not be found in the composite node 'Default__EdGraphSchema_K2'
[2022.12.14-13.08.44:367][727]LogBlueprint: Warning: [hoverboard1] Warning: Pin 'ThrustPosFL' on boundary node '(null)' could not be found in the composite node 'Default__EdGraphSchema_K2'
[2022.12.14-13.08.44:367][727]LogBlueprint: Warning: [hoverboard1] Warning: Pin 'ThrustPosFR' on boundary node '(null)' could not be found in the composite node 'Default__EdGraphSchema_K2'
[2022.12.14-13.08.44:367][727]LogBlueprint: Warning: [hoverboard1] Warning: Pin 'Throttle' on boundary node '(null)' could not be found in the composite node 'Default__EdGraphSchema_K2'
[2022.12.14-13.08.44:368][727]LogBlueprint: Warning: [hoverboard1] Warning: Pin 'execute' on boundary node '(null)' could not be found in the composite node 'Default__EdGraphSchema_K2'
[2022.12.14-13.08.57:053][499]LogEditorTransaction: Undo Expand Node
[2022.12.14-13.09.12:897][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-13.09.12:955][444]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.14-13.09.13:001][444]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.14-13.09.13:002][444]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1052BBD3540B10283ABA45D8F3E602A35.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.14-13.09.13:008][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.48 sec)
[2022.12.14-13.09.13:014][444]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.14-13.09.13:014][444]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.14-13.09.13:474][471]BlueprintLog: New page: Compile hoverboard1
[2022.12.14-13.09.13:605][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.14-13.09.13:686][473]LogViewport: Scene viewport resized to 636x390, mode Windowed.
[2022.12.14-13.19.29:648][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-13.19.29:703][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.14-13.19.29:752][386]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.14-13.19.29:752][386]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1DB639569494B3E784C1BA0BA1E37F6E5.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.14-13.19.29:757][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 1.59 sec)
[2022.12.14-13.19.29:766][386]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.14-13.19.29:766][386]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.14-13.19.30:196][411]BlueprintLog: New page: Compile hoverboard1
[2022.12.14-13.19.30:314][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.14-13.19.30:444][413]LogViewport: Scene viewport resized to 636x390, mode Windowed.
[2022.12.14-13.21.12:955][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-13.21.13:005][530]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.14-13.21.13:054][530]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
