Log file open, 12/23/22 11:09:15
[2022.12.23-17.02.05:230][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-17.02.05:230][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-17.02.05:230][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-17.02.05:231][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-17.02.05:231][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-17.02.05:231][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-17.02.05:237][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3000
[2022.12.23-17.02.05:237][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3001
[2022.12.23-17.02.05:237][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3002
[2022.12.23-17.02.05:237][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3003
[2022.12.23-17.02.05:237][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3004
[2022.12.23-17.02.05:237][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3005
[2022.12.23-17.02.05:237][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3006
[2022.12.23-17.02.05:237][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3007
[2022.12.23-17.02.05:237][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3008
[2022.12.23-17.02.05:237][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3009
[2022.12.23-17.02.05:237][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3010
[2022.12.23-17.02.05:237][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3011
[2022.12.23-17.02.05:237][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3012
[2022.12.23-17.02.05:237][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3013
[2022.12.23-17.02.05:237][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3014
[2022.12.23-17.02.05:238][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3015
[2022.12.23-17.02.05:238][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3016
[2022.12.23-17.02.05:238][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3017
[2022.12.23-17.02.05:238][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3018
[2022.12.23-17.02.05:238][628]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3019
[2022.12.23-17.02.05:238][628]PIE: Server logged in
[2022.12.23-17.02.05:239][628]PIE: Play in editor total start time 0.446 seconds.
[2022.12.23-17.02.31:587][183]LogTemp: Display: TCPConnectionListener() accepted connection on port 3001
[2022.12.23-17.02.31:690][192]LogTemp: Display: TCPConnectionListener() accepted connection on port 3015
[2022.12.23-17.02.31:771][198]LogTemp: Display: TCPConnectionListener() accepted connection on port 3002
[2022.12.23-17.02.31:773][198]LogTemp: Display: TCPConnectionListener() accepted connection on port 3008
[2022.12.23-17.02.31:774][198]LogTemp: Display: TCPConnectionListener() accepted connection on port 3010
[2022.12.23-17.02.31:819][202]LogTemp: Display: TCPConnectionListener() accepted connection on port 3007
[2022.12.23-17.02.31:868][206]LogTemp: Display: TCPConnectionListener() accepted connection on port 3004
[2022.12.23-17.02.31:870][206]LogTemp: Display: TCPConnectionListener() accepted connection on port 3005
[2022.12.23-17.02.31:871][206]LogTemp: Display: TCPConnectionListener() accepted connection on port 3009
[2022.12.23-17.02.31:959][214]LogTemp: Display: TCPConnectionListener() accepted connection on port 3000
[2022.12.23-17.02.31:960][214]LogTemp: Display: TCPConnectionListener() accepted connection on port 3003
[2022.12.23-17.02.31:962][214]LogTemp: Display: TCPConnectionListener() accepted connection on port 3006
[2022.12.23-17.02.31:964][214]LogTemp: Display: TCPConnectionListener() accepted connection on port 3014
[2022.12.23-17.02.31:989][216]LogTemp: Display: TCPConnectionListener() accepted connection on port 3011
[2022.12.23-17.02.32:023][219]LogTemp: Display: TCPConnectionListener() accepted connection on port 3017
[2022.12.23-17.02.32:105][224]LogTemp: Display: TCPConnectionListener() accepted connection on port 3016
[2022.12.23-17.02.32:167][227]LogTemp: Display: TCPConnectionListener() accepted connection on port 3013
[2022.12.23-17.02.32:278][233]LogTemp: Display: TCPConnectionListener() accepted connection on port 3012
[2022.12.23-17.02.32:280][233]LogTemp: Display: TCPConnectionListener() accepted connection on port 3018
[2022.12.23-17.02.32:368][239]LogTemp: Display: TCPConnectionListener() accepted connection on port 3019
[2022.12.23-17.07.30:357][ 82]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-17.07.30:358][ 82]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.23-17.07.30:422][ 82]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.23-17.07.30:429][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-17.07.30:433][ 82]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.23-17.07.30:469][ 82]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-17.07.30:483][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-17.07.30:554][ 82]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.23-17.07.30:567][ 82]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.23-17.07.30:577][ 82]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.23-17.07.30:606][ 82]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-17.07.30:699][ 82]LogUObjectHash: Compacting FUObjectHashTables data took  18.81ms
[2022.12.23-17.07.30:861][ 83]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.23-17.07.39:067][315]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.07.39:067][315]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.07.39:911][345]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.07.39:911][345]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.07.48:488][770]BlueprintLog: New page: Compile BP_HoverboardRLEnv
[2022.12.23-17.07.48:629][770]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2022.12.23-17.07.49:409][799]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.07.49:409][799]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.07.49:416][799]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-17.07.49:515][799]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_HoverboardRLEnv" FILE="../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/Blueprints/BP_HoverboardRLEnv.uasset" SILENT=true
[2022.12.23-17.07.49:568][799]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_HoverboardRLEnv
[2022.12.23-17.07.49:569][799]LogSavePackage: Moving '../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Saved/BP_HoverboardRLEnv9585AAEE438F556EB4FD2EA7233042C3.tmp' to '../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/Blueprints/BP_HoverboardRLEnv.uasset'
[2022.12.23-17.07.49:582][799]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 3.71 sec)
[2022.12.23-17.07.49:808][799]AssetCheck: New page: Asset Save: BP_HoverboardRLEnv
[2022.12.23-17.07.49:808][799]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_HoverboardRLEnv.BP_HoverboardRLEnv
[2022.12.23-17.07.49:897][803]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.07.49:897][803]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.08.07:118][853]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.08.07:119][853]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.08.08:146][910]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.08.08:146][910]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.08.34:586][617]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Subtract_VectorVector' [Element not found.]
[2022.12.23-17.08.39:956][905]BlueprintLog: New page: Compile BP_HoverboardRLEnv
[2022.12.23-17.08.40:046][905]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.12.23-17.08.40:756][934]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.08.40:756][934]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.08.40:760][934]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-17.08.40:856][934]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_HoverboardRLEnv" FILE="../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/Blueprints/BP_HoverboardRLEnv.uasset" SILENT=true
[2022.12.23-17.08.40:883][934]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_HoverboardRLEnv
[2022.12.23-17.08.40:884][934]LogSavePackage: Moving '../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Saved/BP_HoverboardRLEnvE85F80E9441665110E10DC8E8CF9EEC2.tmp' to '../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/Blueprints/BP_HoverboardRLEnv.uasset'
[2022.12.23-17.08.40:894][934]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 3.84 sec)
[2022.12.23-17.08.40:905][934]AssetCheck: New page: Asset Save: BP_HoverboardRLEnv
[2022.12.23-17.08.40:905][934]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_HoverboardRLEnv.BP_HoverboardRLEnv
[2022.12.23-17.08.40:995][938]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.08.40:995][938]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.08.47:570][346]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.08.47:570][346]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.08.48:464][392]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.08.48:464][392]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.08.48:467][392]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-17.08.48:548][392]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_HoverboardRLEnv" FILE="../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/Blueprints/BP_HoverboardRLEnv.uasset" SILENT=true
[2022.12.23-17.08.48:575][392]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_HoverboardRLEnv
[2022.12.23-17.08.48:575][392]LogSavePackage: Moving '../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Saved/BP_HoverboardRLEnv4EACD9304A91C545634947B7CB0C86D4.tmp' to '../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/Blueprints/BP_HoverboardRLEnv.uasset'
[2022.12.23-17.08.48:584][392]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 3.96 sec)
[2022.12.23-17.08.48:591][392]AssetCheck: New page: Asset Save: BP_HoverboardRLEnv
[2022.12.23-17.08.48:591][392]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_HoverboardRLEnv.BP_HoverboardRLEnv
[2022.12.23-17.08.48:665][396]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.08.48:665][396]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.08.53:781][691]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.08.53:781][691]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.08.54:783][761]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.08.54:783][761]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.09.21:528][319]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.09.21:528][319]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.09.21:531][319]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-17.09.21:598][319]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_HoverboardRLEnv" FILE="../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/Blueprints/BP_HoverboardRLEnv.uasset" SILENT=true
[2022.12.23-17.09.21:626][319]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_HoverboardRLEnv
[2022.12.23-17.09.21:628][319]LogSavePackage: Moving '../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Saved/BP_HoverboardRLEnv0964C2B1461CBBFAAA9AB1831D3134B5.tmp' to '../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/Blueprints/BP_HoverboardRLEnv.uasset'
[2022.12.23-17.09.21:637][319]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 4.07 sec)
[2022.12.23-17.09.21:645][319]AssetCheck: New page: Asset Save: BP_HoverboardRLEnv
[2022.12.23-17.09.21:645][319]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_HoverboardRLEnv.BP_HoverboardRLEnv
[2022.12.23-17.09.21:749][325]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.09.21:749][325]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.09.25:534][561]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-17.09.25:545][561]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
