Log file open, 12/11/22 14:02:34
[2022.12.11-19.13.15:198][602]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.11-14.13.15
[2022.12.11-19.13.15:198][602]LogWorld: Bringing up level for play took: 0.000366
[2022.12.11-19.13.15:200][602]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.11-19.13.15:200][602]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.11-19.13.15:200][602]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-19.13.15:200][602]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.11-19.13.15:208][602]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.11-19.13.15:383][602]PIE: Server logged in
[2022.12.11-19.13.15:383][602]PIE: Play in editor total start time 0.31 seconds.
[2022.12.11-19.14.04:734][455]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.14.04:735][455]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.11-19.14.04:740][455]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.14.04:740][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.14.04:740][455]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.11-19.14.04:744][455]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-19.14.04:750][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.14.04:785][455]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-19.14.04:785][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.11-19.14.04:786][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.11-19.14.04:790][455]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.14.04:796][455]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.11-19.14.04:835][456]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.11-19.14.04:846][456]LogViewport: Scene viewport resized to 636x390, mode Windowed.
[2022.12.11-19.21.28:288][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.11-19.21.28:291][584]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TerrainMap1/7/R4/4L6RD30IFD5REDLUP8GVYK_Auto1
[2022.12.11-19.21.28:292][584]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/4L6RD30IFD5REDLUP8GVYK_Auto12C5E2DEF40462ED0BD488885F56AAB61.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/Autosaves/Game/__ExternalActors__/TerrainMap1/7/R4/4L6RD30IFD5REDLUP8GVYK_Auto1.uasset'
[2022.12.11-19.21.28:293][584]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TerrainMap1' took 0.041
[2022.12.11-19.21.28:293][584]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.041
[2022.12.11-19.35.16:789][373]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.11-19.35.18:335][373]LogSlate: Window 'Save Content' being destroyed
[2022.12.11-19.35.18:379][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-19.35.18:442][373]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TerrainMap1/7/R4/4L6RD30IFD5REDLUP8GVYK
[2022.12.11-19.35.18:442][373]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/4L6RD30IFD5REDLUP8GVYK419E8CC2479FD38774277FA74C805D20.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/__ExternalActors__/TerrainMap1/7/R4/4L6RD30IFD5REDLUP8GVYK.uasset'
[2022.12.11-19.35.18:460][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.73 sec)
[2022.12.11-19.35.18:461][373]LogStall: Shutdown...
[2022.12.11-19.35.18:463][373]LogStall: Shutdown complete.
[2022.12.11-19.35.18:478][373]LogSlate: Window 'hoverboard1' being destroyed
[2022.12.11-19.35.18:525][373]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.35.18:525][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.35.18:569][373]LogSlate: Window 'Workshop1 - Unreal Editor' being destroyed
[2022.12.11-19.35.18:633][373]AssetCheck: New page: Asset Save: hoverboard1_C_UAID_040E3C39FB16435101_1679339487
[2022.12.11-19.35.18:633][373]LogContentValidation: Display: Validating /Game/Blueprints/hoverboard1.hoverboard1_C /Game/TerrainMap1.TerrainMap1:PersistentLevel.hoverboard1_C_UAID_040E3C39FB16435101_1679339487
[2022.12.11-19.35.18:635][374]Cmd: QUIT_EDITOR
[2022.12.11-19.35.18:635][374]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.11-19.35.18:639][374]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.11-19.35.18:639][374]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.11-19.35.18:639][374]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.11-19.35.18:671][374]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.35.18:671][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.35.18:672][374]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.11-19.35.18:672][374]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.11-19.35.18:672][374]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.11-19.35.19:816][374]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.11-19.35.19:816][374]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.11-19.35.19:816][374]LogAudio: Display: Audio Device unregistered from world 'TerrainMap1'.
[2022.12.11-19.35.19:816][374]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.11-19.35.19:817][374]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.11-19.35.19:828][374]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.11-19.35.19:830][374]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.11-19.35.19:831][374]LogExit: Preparing to exit.
[2022.12.11-19.35.19:894][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.11-19.35.19:899][374]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.35.19:899][374]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.35.19:899][374]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.35.19:899][374]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.35.19:899][374]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.35.19:899][374]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.35.19:899][374]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.35.19:899][374]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.35.19:899][374]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.35.19:899][374]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.35.19:899][374]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.35.19:899][374]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.35.19:899][374]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.35.19:899][374]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.35.19:899][374]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.35.19:899][374]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.35.19:899][374]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.35.19:899][374]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.35.19:899][374]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.35.20:852][374]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.35.20:857][374]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/Dora/Documents/Unreal Projects/Workshop1/Content/]. Aborting watch request...
[2022.12.11-19.35.20:890][374]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.11-19.35.20:898][374]LogExit: Editor shut down
[2022.12.11-19.35.20:899][374]LogExit: Transaction tracking system shut down
[2022.12.11-19.35.21:000][374]LogExit: Object subsystem successfully closed.
[2022.12.11-19.35.21:005][374]LogShaderCompilers: Display: ================================================
[2022.12.11-19.35.21:005][374]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-19.35.21:005][374]LogShaderCompilers: Display: Total job queries 121, among them cache hits 16 (13.22%)
[2022.12.11-19.35.21:005][374]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 83 distinct outputs (79.05%)
[2022.12.11-19.35.21:005][374]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.12.11-19.35.21:005][374]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-19.35.21:005][374]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.11-19.35.21:005][374]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.11-19.35.21:005][374]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.11-19.35.21:005][374]LogShaderCompilers: Display: ================================================
[2022.12.11-19.35.21:082][374]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.11-19.35.21:094][374]LogVirtualization: UE::Virtualization was shutdown
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module Voice (997)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (945)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (943)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module TakesCore (941)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module IKRigEditor (939)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module ControlRigEditor (937)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module PlanarCut (935)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module CharacterAI (933)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (931)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (911)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (903)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (901)
[2022.12.11-19.35.21:127][374]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.11-19.35.21:128][374]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.11-19.35.21:128][374]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.11-19.35.21:128][374]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.11-19.35.21:128][374]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.11-19.35.21:128][374]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.11-19.35.21:128][374]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
